,x,y,z
786.09,3.904457,15.43051,9.925527
V46.2,-0.0113855,0.03209008,-0.042131037
V12.50,9.46369,3.3798056,-8.6795435
V12.70,-36.176456,-166.1979,16.503946
648.43,0.016760364,-0.124456495,-0.29829353
648.44,0.026513312,-0.33365104,-0.06317038
386.11,-66.138855,-83.26034,7.836767
V45.83,0.06078711,0.05944509,-0.09352286
V72.9,35.125813,-25.314335,23.913864
V70.3,0.025422797,0.0011840686,-0.13315167
V73.89,15.734759,101.610954,-44.8121
618.02,0.18693006,0.06695563,-0.114924185
516.31,0.040209565,0.13370955,-0.083306186
642.71,-0.0123303905,0.011578247,0.098630995
642.91,-0.35175103,-0.2341664,-0.118113324
595.1,-0.13222,0.06682248,-0.15945987
585.6,0.04935606,0.16109195,-0.10014988
584.9,-0.052416466,-0.11453724,-0.32970238
518.89,1.686877,1.1846635,13.074262
521.02,0.041053087,0.035876267,-0.07799324
593.3,-0.027872961,-0.014345534,-0.08901799
V54.89,-0.0787017,0.05283822,-0.033470716
V65.49,4.3320956,-111.86115,-16.999475
V69.8,-0.0070768744,0.06673318,-0.15233451
V74.1,-0.12723735,0.4657439,-0.0763754
581.81,0.048011765,0.03453339,-0.07357428
E927.9,-0.019768402,0.07393359,-0.052009456
648.11,0.040879726,-0.5105599,-0.05373893
V10.83,-0.010412261,0.04880572,-0.05538249
V10.72,-39.676823,-46.45346,4.975247
599.72,-0.045072462,0.04871141,-0.14584336
V58.81,0.07468679,0.009047359,-0.081374936
643.83,0.13517895,-0.077495515,0.0076448247
511.1,-0.16692325,0.039401606,-0.15078029
625.1,-0.037183136,0.08613263,0.030217424
V68.09,0.005635011,-0.005156558,-0.09561099
579.1,-0.01702568,0.046171118,-0.13972566
594.2,0.0020891922,-0.064413786,-0.10024695
519.19,-0.09477085,0.054278195,-0.052421495
V49.81,0.24029988,-0.074195266,-0.12684134
620.1,0.025086015,0.045852076,-0.0465653
622.8,0.016622748,0.015652254,-0.10028885
621.31,0.013427749,0.07042833,-0.0738566
647.63,0.015367374,0.062037475,-0.08195824
V72.84,-44.12789,-18.2148,10.965613
V72.83,-37.938675,-27.40253,4.719506
V72.82,0.1068646,0.0896793,-0.10675329
V45.3,0.029894968,0.10763365,-0.16607034
618.01,0.043540142,0.020032942,-0.02536823
V15.83,0.02202224,-0.040105328,-0.027998492
786.59,-20.825129,-59.697117,-0.3836093
V76.3,-0.023385607,0.056766964,-0.11845545
V72.31,54.56998,54.799522,0.42491883
V69.4,-0.03223908,0.16970055,-0.073657654
V72.4,0.059536297,0.108782224,-0.034724087
V72.41,0.05002968,0.055167124,-0.06320539
522.4,0.026520366,0.045773875,-0.06221623
629.89,-0.01042746,0.065728046,0.024170771
618.6,-0.04717554,0.19171825,-0.04636614
610.1,-0.026029151,0.050854385,-0.14563268
V14.4,0.31549054,0.01195142,-0.11217128
V14.1,-0.014098406,0.05820942,-0.3324109
V14.0,-0.29032397,-0.0021467507,-0.18560675
V14.3,-0.04898128,-0.021555036,-0.3120818
V14.2,-0.07691876,0.09481898,-0.09853053
V27.1,0.048549667,-0.0058438256,-0.14413781
V87.43,-0.002333004,0.07192027,0.05088514
V72.63,0.086969525,0.07406258,-0.02088423
V72.69,-100.24028,21.64437,26.500225
620.2,-0.61565727,0.21720727,-0.028855093
V72.5,-84.19481,-0.7475051,-17.92505
585.3,-0.039168064,0.03812816,0.0042055845
585.4,0.03736867,0.028562408,-0.18678172
585.5,0.042334445,-0.104251266,-0.105826154
585.9,0.02282211,0.048198227,-0.068339884
648.23,0.028392047,0.062844224,-0.06710185
512.8,-0.087077096,0.18621506,-0.12582868
517.8,0.00059659407,0.18435606,-0.079537645
518.4,0.10754366,0.04406976,-0.026466861
618.83,-0.020256672,0.04881329,-0.030809902
618.09,0.057698287,0.0058627278,-0.30355883
649.21,-0.079197824,0.26467583,-0.4043654
V45.02,-0.5151355,0.065924264,0.08410004
600.2,34.49238,5.15582,34.798313
V76.43,-0.008854598,0.23529844,-0.2169866
478.19,95.74285,-0.7563573,5.4961605
V67.01,0.025112927,0.061961144,-0.079696484
V65.5,47.347786,-11.863081,22.590895
592.1,-0.0076896464,0.06255982,-0.092670046
611.6,-0.01052374,0.057237577,0.038392827
628.2,-0.18479832,-0.15767352,-0.00041861832
627.8,-0.23255032,0.20300648,-0.07348606
V15.82,0.85534316,225.51927,66.72444
649.01,0.36150745,0.65756834,-0.17083761
611.71,-0.015643634,0.049683414,-2.4855137e-05
V23.7,-18.821886,-43.7659,-3.3827221
493.82,0.004345169,0.4270711,0.13134402
461.9,-0.15667379,-0.28653565,-0.754874
V78.0,0.04403535,-0.00051565096,-0.18060778
641.1,-0.15838283,0.2119165,-0.023381006
641.03,-0.02195486,0.033765197,0.06542218
285.9,-4.0367646,-8.966929,39.504807
625.71,-0.033351038,0.0031097755,-0.095791966
V15.09,-0.00476845,0.19756457,-0.14865725
V15.08,0.072205484,0.050026767,0.041240096
V47.2,-11.847439,0.7733677,65.50755
599.1,0.042877138,0.046809137,-0.03432163
V45.82,-25.273634,19.084139,72.59001
V45.81,-64.249115,89.36343,9.521407
V72.7,-0.0010914057,0.15346017,-0.18157671
651.01,-0.62388223,0.11775489,-0.07524957
651.03,0.009032946,-0.21190655,-0.046223808
216.9,0.0012256242,0.43814218,-0.030671433
211.3,-0.014274104,0.15499718,-0.10369465
611.9,-0.067649946,0.08776438,-0.070880935
642.04,0.03347256,-0.041634187,0.0119323805
642.03,91.01859,3.9033597,0.4730668
624.01,0.06315593,0.011964992,-0.05238305
599.81,0.09085953,-0.027790688,-0.06716163
V72.85,-8.063647,30.475937,-63.665234
V28.1,0.002907033,0.0393795,-0.11513217
V71.5,0.005068302,0.00083259493,-0.19554228
V72.6,-0.17639682,0.5471751,-0.16288897
614.3,-0.0048595965,0.39776838,-0.10176428
611.3,-0.063040674,0.0731027,-0.061117426
611.79,-3.9194403,12.048108,-116.85301
799.21,-21.910496,82.315674,15.180202
789,0.027727999,0.22495541,-0.0779116
642.33,0.2854349,0.06766735,0.0033583194
V60.0,0.055768758,0.065785274,-0.12913479
790.6,-53.778355,0.35736206,-22.374521
V25.09,-0.14580417,-0.04441636,-0.38476676
370.33,0.028050091,-0.040543333,-0.08272909
715.36,2.1197248,7.654378,1.3632617
616.2,0.09064859,0.072678775,-0.10096708
V70.8,-0.008484716,0.21009462,0.5387627
V70.5,0.08049688,0.09384317,-0.15635157
V70.1,0.1825542,0.019358953,-0.07136975
623.8,0.013259435,0.10624819,0.33195442
V44.1,0.36226672,0.0029308945,-0.15358716
V44.3,0.0118943965,0.042485565,-0.114429995
629.9,0.07130146,0.1526623,-0.032324575
V72.42,-0.18350494,0.15991895,-0.074097924
V72.86,0.0031232955,-0.004854277,0.076247275
V49.83,-0.06892981,0.056788515,0.011987522
493.92,0.012161419,-0.059875235,-0.07948296
645.13,0.029421162,0.009567097,0.023712128
578.1,0.008950802,-0.27661443,-0.08352792
596.9,-0.0025081811,-0.15173846,-0.0033323765
V10.87,-19.351458,-37.365135,-219.5494
V11.0,-0.12317605,-0.06448572,-0.06309034
625.4,-0.004059514,-0.07441822,-0.058803968
625,-43.218384,-9.343187,-10.22625
V72.1,0.08372672,-0.0053371266,-0.0068745576
V67.1,0.030779231,0.06826006,-0.078546785
V67.3,0.90910685,0.59362686,11.93033
V67.9,3.5919478,0.18400587,2.1365256
621.3,0.040084906,-0.35402182,-0.20171416
596.54,0.0012381542,-0.08499229,-0.24319845
620.3,0.112159364,0.068053745,-0.06338902
635.9,-0.012669283,0.04685945,-0.0686265
295.8,0.0039035864,0.111039974,0.021071851
V22.1,-0.045754783,0.08496155,-0.15303959
646.93,-6.082876,26.790249,40.582516
V02.61,0.03507759,-0.018567376,-0.124681614
V72.2,-0.0287318,0.05042207,-0.05920954
V71.9,-57.28254,25.591473,9.532194
626.1,-0.04677376,-0.13347264,0.03656356
V12.42,-0.18458337,-0.028704949,-0.06778918
626.9,-0.1631985,0.08942759,-0.12772058
617.1,0.009829416,0.06849855,-0.09813699
V12.09,0.0147596365,0.1392843,-0.082815126
V88.02,0.24086267,-0.3007771,-0.08858888
V15.05,0.0032175072,-0.010887124,-0.06991667
629.31,0.007008981,0.06563465,-0.06230591
V25.8,0.032859657,0.12906095,-0.07743128
216.4,0.009065375,0.026042156,-0.039636668
618.5,-0.049794205,0.053644776,-0.012655679
648.2,0.022560852,0.056811042,-0.038460672
781,0.07046839,0.045452315,-0.30070913
782,0.075454645,0.019518368,-0.09280121
724.2,-96.11799,-48.78569,-40.970615
649.63,0.0047644326,0.04167421,-0.11445404
V28.4,0.047024522,0.04724867,-0.03432543
622.11,0.017226798,0.1824856,-0.057193
622.12,-0.008433942,-0.0037696809,-0.06778648
646.11,0.18403047,0.048157096,-0.012922108
V26.41,-0.015478037,-0.05111342,0.048982784
V18.19,0.042984836,0.009915754,-0.050070398
535,-42.124313,80.68507,71.70879
V28.6,-0.037479386,0.40426505,-0.021353718
V45.72,0.028333772,0.031029165,-0.0661073
V45.61,0.03756842,-0.16318563,-0.080646314
V45.69,-0.17087132,0.045444734,-0.1289101
626.2,0.17629583,0.088920094,-0.057971537
493.9,-0.01721007,-0.095994666,-0.16092587
V85.33,0.23214304,0.510442,-0.015962392
V85.36,0.07300168,-0.41126204,-0.25882405
V85.35,0.061531335,0.0560266,-0.18005577
V85.30,0.002445802,0.02001062,-0.10530744
V85.32,0.037133217,0.019892955,-0.14253482
V85.31,72.31642,50.13835,14.464064
V12.59,-81.15966,-101.495125,70.88492
V85.38,0.010248482,0.012404203,0.1425123
V12.79,49.102497,-2.866066,78.2932
V13.01,0.057796627,-0.0117919445,-0.09515566
V13.09,7.411858,11.327075,-8.556416
622.4,0.02138033,-0.06106332,-0.06559597
633.91,-0.25140476,0.010005951,-0.07981625
588,0.22166407,0.015099332,-0.054489642
628.9,0.17667997,0.09931597,-0.15535569
644.03,0.008875148,-0.52571213,-0.21753587
644.13,-0.06396732,-0.15248445,0.072689444
592.9,0.06020026,0.019354504,-0.12719856
348.3,-34.82064,-20.753767,-41.77918
362.02,0.0013758969,0.13485818,0.13652909
610.4,-0.0026769359,0.06505859,-0.0769031
595.2,-13.708776,-47.915287,-2.386016
V12.53,-0.026222162,0.045261588,-0.07096601
785.2,30.242975,122.76446,73.763245
787.02,4.1801057,-9.063423,46.228943
V13.3,-0.020086149,-0.17596808,-0.10443924
V85.42,0.29566997,0.042804405,0.627518
V85.41,-0.024796903,0.20467523,-0.2173746
V85.44,0.06345339,0.002651453,-0.09611758
V85.43,-0.06541543,-0.031491652,-0.091454774
V85.45,-0.10480212,-0.1312582,-0.23354769
V43.65,0.387587,0.07211215,-0.09729125
V43.69,-0.015899323,0.015435249,-0.009884536
V74.8,0.24233879,-0.059202828,-0.007225968
646.53,0.02161856,0.110512525,-0.08750588
643.13,0.12994811,0.04499715,-0.026885696
642.94,0.0058033466,0.02764595,-0.067857176
788.1,1.4436678,0.6329878,42.30204
745.4,-0.01793693,0.0073892595,-0.09805408
716.98,-14.946001,-6.667222,-58.52815
V72.0,-0.11710036,0.13750651,-0.29743993
V15.41,0.0076521374,0.041747283,-0.06443356
V15.42,0.021904502,0.05038087,-0.1309287
V13.02,-0.03241042,0.14354502,-0.08207923
648.22,-0.029611602,0.11545092,-0.08202377
648.21,-0.0050369026,0.14466384,0.024454206
648.24,-0.015315503,-0.07741074,0.03113234
V11.1,0.13338475,-0.107596055,-0.0154339
586,0.014492266,0.03139732,0.072909325
V10.85,0.0034445748,0.06871947,-0.0537756
519.8,0.05204951,0.23550138,-0.046945304
625.9,0.171902,-0.2974821,-0.051297054
637.1,0.08887037,0.05706917,-0.27944258
621,0.058425404,0.07824733,-0.07436328
625.79,0.01795095,0.008127086,-0.080753475
649.73,0.042046428,0.084300816,-0.018690499
V15.07,0.14835756,-0.10595217,-0.04197155
V43.61,-0.23550983,0.065772735,-0.063509494
739.8,-0.010435695,0.049076956,-0.10844295
790.29,72.11621,26.053225,-47.153202
616.1,0.016749598,0.16534498,-0.11728959
